created_at,entry_id,field1,field2,field3,field4,field5
2017-06-30 09:57:02 UTC,1,2.9,7.25,325.6,24.5625,1005.823
2017-06-30 09:57:22 UTC,2,2.9,6.25,324.32,24.625,1005.865
2017-06-30 09:57:42 UTC,3,2.9,6.25,328.16,24.625,1005.883
2017-06-30 09:58:02 UTC,4,2.9,6.25,324.96,24.6875,1005.855
2017-06-30 09:58:25 UTC,5,2.9,7.25,329.12,24.6875,1005.805
2017-06-30 09:58:44 UTC,6,2.9,5.25,311.12,24.6875,1005.865
2017-06-30 09:59:02 UTC,7,2.9,6.25,324.32,24.6875,1005.85
2017-06-30 09:59:22 UTC,8,1.68,4.299999,324.32,24.6875,1005.843
2017-06-30 09:59:43 UTC,9,2.9,7.25,326.24,24.6875,1005.867
2017-06-30 10:00:03 UTC,10,1.9,4.25,307.2,24.6875,1005.9
2017-06-30 10:00:23 UTC,11,2.9,6.25,325.28,24.625,1005.888
2017-06-30 10:00:43 UTC,12,2.9,6.25,320.08,24.5625,1005.915
2017-06-30 10:01:03 UTC,13,2.9,6.25,324.96,24.5625,1005.94
2017-06-30 10:01:23 UTC,14,2.9,6.25,316.88,24.5625,1005.877
2017-06-30 10:01:43 UTC,15,2.9,6.25,325.92,24.5,1005.888
2017-06-30 10:02:03 UTC,16,2.9,6.25,325.92,24.375,1005.923
2017-06-30 10:02:23 UTC,17,2.9,6.25,320.8,24.375,1005.91
2017-06-30 10:03:03 UTC,18,2.9,7.25,324.0,24.375,1005.905
2017-06-30 10:03:23 UTC,19,1.9,6.25,319.76,24.375,1005.872
2017-06-30 10:03:43 UTC,20,2.9,6.25,318.8,24.375,1005.855
2017-06-30 10:04:03 UTC,21,2.9,6.25,319.52,24.375,1005.867
2017-06-30 10:04:23 UTC,22,2.9,6.25,317.52,24.375,1005.875
2017-06-30 10:04:43 UTC,23,2.9,6.25,318.8,24.375,1005.847
2017-06-30 10:05:03 UTC,24,2.9,6.25,316.88,24.375,1005.852
2017-06-30 10:05:23 UTC,25,2.9,6.25,316.24,24.375,1005.84
2017-06-30 10:05:43 UTC,26,1.9,5.25,309.2,24.4375,1005.825
2017-06-30 10:06:03 UTC,27,2.9,6.25,314.32,24.5,1005.865
2017-06-30 10:06:23 UTC,28,2.9,6.25,323.04,24.4375,1005.89
2017-06-30 10:06:43 UTC,29,2.9,6.25,326.88,24.5,1005.867
2017-06-30 10:07:03 UTC,30,2.9,6.25,328.16,24.5625,1005.893
2017-06-30 10:07:23 UTC,31,2.9,6.25,328.16,24.5625,1005.89
2017-06-30 10:07:43 UTC,32,2.9,6.25,327.52,24.5625,1005.865
2017-06-30 10:08:03 UTC,33,2.9,6.25,324.0,24.5625,1005.907
2017-06-30 10:08:23 UTC,34,2.9,6.25,326.24,24.5625,1005.915
2017-06-30 10:08:43 UTC,35,2.9,6.25,324.64,24.5,1005.907
2017-06-30 10:09:04 UTC,36,1.68,4.299999,324.96,24.5625,1005.905
2017-06-30 10:09:23 UTC,37,2.9,6.25,324.32,24.5625,1005.917
2017-06-30 10:09:44 UTC,38,2.9,6.25,325.92,24.625,1005.925
2017-06-30 10:10:04 UTC,39,2.9,6.25,322.96,24.5625,1005.907
2017-06-30 10:10:24 UTC,40,2.9,6.25,327.2,24.5625,1005.93
2017-06-30 10:10:44 UTC,41,2.9,6.25,323.6,24.5625,1005.923
2017-06-30 10:11:04 UTC,42,2.9,6.25,328.48,24.5625,1005.867
2017-06-30 10:11:24 UTC,43,2.9,7.25,320.48,24.5625,1005.847
2017-06-30 10:11:44 UTC,44,2.9,6.25,326.24,24.625,1005.838
2017-06-30 10:12:04 UTC,45,1.9,5.25,324.24,24.5625,1005.79
2017-06-30 10:12:24 UTC,46,2.9,6.25,322.08,24.625,1005.823
2017-06-30 10:12:44 UTC,47,2.9,6.25,326.56,24.625,1005.798
2017-06-30 10:13:04 UTC,48,2.9,6.25,323.36,24.625,1005.872
2017-06-30 10:13:24 UTC,49,2.9,6.25,325.28,24.625,1005.805
2017-06-30 10:13:44 UTC,50,2.9,6.25,326.88,24.625,1005.83
2017-06-30 10:14:04 UTC,51,2.9,7.25,326.88,24.625,1005.815
2017-06-30 10:14:24 UTC,52,2.9,6.25,328.8,24.625,1005.87
2017-06-30 10:14:44 UTC,53,2.9,6.25,326.24,24.625,1005.81
2017-06-30 10:15:04 UTC,54,2.9,6.25,324.96,24.625,1005.83
2017-06-30 10:15:24 UTC,55,2.9,6.25,329.44,24.625,1005.85
2017-06-30 10:15:44 UTC,56,2.9,6.25,323.36,24.625,1005.845
2017-06-30 10:16:04 UTC,57,2.9,6.25,324.96,24.625,1005.825
2017-06-30 10:16:24 UTC,58,2.9,6.25,331.68,24.625,1005.838
2017-06-30 10:16:44 UTC,59,2.9,6.25,329.44,24.625,1005.88
2017-06-30 10:17:05 UTC,60,2.9,6.25,332.64,24.5625,1005.883
2017-06-30 10:17:25 UTC,61,2.9,6.25,326.56,24.5625,1005.885
2017-06-30 10:17:45 UTC,62,2.9,6.25,328.16,24.5625,1005.94
2017-06-30 10:18:05 UTC,63,1.68,4.299999,324.32,24.5,1005.952
2017-06-30 10:18:25 UTC,64,2.9,7.25,325.92,24.5,1005.965
2017-06-30 10:18:45 UTC,65,2.9,6.25,327.84,24.5,1006.003
2017-06-30 10:19:05 UTC,66,2.9,6.25,328.16,24.5,1005.975
2017-06-30 10:19:25 UTC,67,2.9,7.25,330.72,24.5,1005.957
2017-06-30 10:19:45 UTC,68,2.9,6.25,330.4,24.5,1005.923
2017-06-30 10:20:05 UTC,69,1.68,4.299999,328.48,24.5,1005.95
2017-06-30 10:20:25 UTC,70,2.9,7.25,330.4,24.5625,1005.995
2017-06-30 10:20:45 UTC,71,2.9,6.25,330.4,24.5625,1005.973
2017-06-30 10:21:05 UTC,72,2.9,6.25,324.64,24.5625,1005.945
2017-06-30 10:21:25 UTC,73,1.68,4.299999,330.72,24.5,1005.955
2017-06-30 10:21:45 UTC,74,2.9,6.25,331.04,24.5,1005.923
2017-06-30 10:22:05 UTC,75,3.9,7.25,332.0,24.5,1005.932
2017-06-30 10:22:25 UTC,76,2.9,7.25,327.52,24.5,1005.903
2017-06-30 10:22:45 UTC,77,3.9,7.25,332.96,24.5,1005.925
2017-06-30 10:23:05 UTC,78,2.9,7.25,330.72,24.5,1005.89
2017-06-30 10:23:25 UTC,79,3.9,7.25,331.36,24.5,1005.925
2017-06-30 10:23:45 UTC,80,2.9,6.25,334.24,24.5,1005.932
2017-06-30 10:24:05 UTC,81,1.68,5.299999,330.4,24.5,1005.905
2017-06-30 10:24:26 UTC,82,3.9,7.25,334.56,24.4375,1005.87
2017-06-30 10:24:46 UTC,83,2.9,7.25,327.84,24.5,1005.888
2017-06-30 10:25:06 UTC,84,2.9,6.25,330.72,24.5,1005.923
2017-06-30 10:25:26 UTC,85,3.9,7.25,331.68,24.5,1005.917
2017-06-30 10:25:46 UTC,86,1.68,5.299999,331.04,24.5,1005.957
2017-06-30 10:26:06 UTC,87,3.9,7.25,327.84,24.5,1005.907
2017-06-30 10:26:26 UTC,88,3.9,8.25,333.28,24.5,1005.895
2017-06-30 10:26:46 UTC,89,3.9,7.25,328.8,24.5,1005.87
2017-06-30 10:27:06 UTC,90,2.9,6.25,331.04,24.5,1005.83
2017-06-30 10:27:26 UTC,91,3.9,7.25,333.28,24.5,1005.84
2017-06-30 10:27:46 UTC,92,1.68,5.299999,331.68,24.5,1005.85
2017-06-30 10:28:06 UTC,93,3.9,7.25,334.88,24.5,1005.83
2017-06-30 10:28:26 UTC,94,3.9,7.25,328.16,24.5,1005.83
2017-06-30 10:28:46 UTC,95,1.68,5.299999,329.44,24.5625,1005.865
2017-06-30 10:29:06 UTC,96,3.9,7.25,335.2,24.5625,1005.857
2017-06-30 10:29:26 UTC,97,3.9,7.25,334.56,24.5625,1005.872
2017-06-30 10:29:46 UTC,98,2.9,7.25,329.44,24.5625,1005.833
2017-06-30 10:30:06 UTC,99,2.9,7.25,330.4,24.5625,1005.798
2017-06-30 10:30:26 UTC,100,3.9,7.25,333.28,24.5625,1005.813
2017-06-30 10:30:46 UTC,101,2.9,6.25,332.32,24.5625,1005.83
2017-06-30 10:31:06 UTC,102,1.68,5.299999,332.96,24.5625,1005.89
2017-06-30 10:31:26 UTC,103,3.9,7.25,327.84,24.5625,1005.865
2017-06-30 10:31:47 UTC,104,1.68,4.299999,326.56,24.5625,1005.828
2017-06-30 10:32:07 UTC,105,3.9,7.25,327.52,24.5,1005.833
2017-06-30 10:32:27 UTC,106,3.9,7.25,333.28,24.5,1005.883
2017-06-30 10:32:47 UTC,107,2.9,7.25,330.72,24.5,1005.87
2017-06-30 10:33:07 UTC,108,2.9,6.25,327.84,24.5,1005.825
2017-06-30 10:33:27 UTC,109,3.9,7.25,330.72,24.5,1005.867
2017-06-30 10:33:47 UTC,110,2.9,7.25,328.16,24.5,1005.862
2017-06-30 10:34:07 UTC,111,3.9,7.25,330.08,24.5,1005.893
2017-06-30 10:34:27 UTC,112,3.9,7.25,333.92,24.5,1005.855
2017-06-30 10:34:47 UTC,113,2.9,6.25,321.76,24.5,1005.825
2017-06-30 10:35:07 UTC,114,2.9,7.25,335.2,24.5,1005.83
2017-06-30 10:35:27 UTC,115,3.9,7.25,335.52,24.5,1005.838
2017-06-30 10:35:47 UTC,116,3.9,7.25,337.12,24.5,1005.875
2017-06-30 10:36:07 UTC,117,2.9,7.25,330.72,24.4375,1005.88
2017-06-30 10:36:27 UTC,118,1.68,5.299999,337.12,24.5,1005.89
2017-06-30 10:36:47 UTC,119,3.9,7.25,336.16,24.5,1005.828
2017-06-30 10:37:08 UTC,120,1.68,5.299999,337.76,24.5,1005.88
2017-06-30 10:37:27 UTC,121,2.9,7.25,334.88,24.4375,1005.895
2017-06-30 10:37:47 UTC,122,1.68,5.299999,334.88,24.375,1005.9
2017-06-30 10:38:08 UTC,123,3.9,7.25,335.52,24.375,1005.86
2017-06-30 10:38:27 UTC,124,1.68,5.299999,337.44,24.375,1005.895
2017-06-30 10:38:47 UTC,125,3.9,7.25,330.72,24.375,1005.872
2017-06-30 10:39:08 UTC,126,1.68,5.299999,337.12,24.375,1005.895
2017-06-30 10:39:28 UTC,127,2.9,7.25,333.6,24.375,1005.83
2017-06-30 10:39:48 UTC,128,3.9,7.25,334.24,24.375,1005.852
2017-06-30 10:40:08 UTC,129,3.9,7.25,334.88,24.3125,1005.8
2017-06-30 10:40:28 UTC,130,3.9,7.25,333.92,24.3125,1005.835
2017-06-30 10:40:48 UTC,131,3.9,7.25,336.8,24.3125,1005.847
2017-06-30 10:41:08 UTC,132,3.9,7.25,330.4,24.375,1005.872
2017-06-30 10:41:28 UTC,133,1.68,4.299999,334.56,24.3125,1005.818
2017-06-30 10:41:48 UTC,134,3.9,7.25,334.24,24.3125,1005.823
2017-06-30 10:42:08 UTC,135,1.68,5.299999,337.76,24.375,1005.81
2017-06-30 10:42:28 UTC,136,2.9,7.25,334.88,24.3125,1005.798
2017-06-30 10:42:48 UTC,137,3.9,8.25,332.32,24.3125,1005.823
2017-06-30 10:43:08 UTC,138,1.68,5.299999,332.64,24.3125,1005.762
2017-06-30 10:43:28 UTC,139,3.9,7.25,339.04,24.3125,1005.775
2017-06-30 10:43:48 UTC,140,3.9,8.25,339.68,24.3125,1005.762
2017-06-30 10:44:08 UTC,141,1.68,5.299999,335.2,24.3125,1005.742
2017-06-30 10:44:28 UTC,142,1.68,5.299999,335.52,24.3125,1005.77
2017-06-30 10:44:48 UTC,143,1.68,5.299999,339.68,24.3125,1005.745
2017-06-30 10:45:08 UTC,144,3.9,8.25,337.76,24.25,1005.71
2017-06-30 10:45:28 UTC,145,3.9,8.25,340.0,24.25,1005.692
2017-06-30 10:45:48 UTC,146,3.9,8.25,337.12,24.3125,1005.672
2017-06-30 10:46:08 UTC,147,2.68,5.299999,336.48,24.25,1005.682
2017-06-30 10:46:28 UTC,148,3.9,8.25,333.92,24.3125,1005.672
2017-06-30 10:46:49 UTC,149,3.9,8.25,335.2,24.25,1005.675
2017-06-30 10:47:09 UTC,150,3.9,8.25,335.2,24.25,1005.678
2017-06-30 10:47:29 UTC,151,2.68,6.299999,340.96,24.3125,1005.662
2017-06-30 10:47:49 UTC,152,3.9,8.25,337.76,24.3125,1005.69
2017-06-30 10:48:09 UTC,153,2.68,5.299999,335.84,24.3125,1005.662
2017-06-30 10:48:29 UTC,154,2.68,6.299999,336.48,24.3125,1005.635
2017-06-30 10:48:49 UTC,155,2.68,6.299999,340.64,24.3125,1005.64
2017-06-30 10:49:09 UTC,156,2.68,6.299999,337.12,24.3125,1005.635
2017-06-30 10:49:29 UTC,157,2.68,6.299999,342.56,24.3125,1005.635
2017-06-30 10:49:49 UTC,158,4.9,8.25,343.2,24.3125,1005.65
2017-06-30 10:50:09 UTC,159,4.9,8.25,336.48,24.3125,1005.628
2017-06-30 10:50:29 UTC,160,2.68,6.299999,340.32,24.3125,1005.643
2017-06-30 10:50:49 UTC,161,4.9,8.25,336.8,24.375,1005.593
2017-06-30 10:51:09 UTC,162,2.68,6.299999,340.96,24.375,1005.625
2017-06-30 10:51:29 UTC,163,4.9,9.25,342.72,24.4375,1005.605
2017-06-30 10:51:49 UTC,164,4.9,8.25,336.8,24.375,1005.593
2017-06-30 10:52:09 UTC,165,3.9,8.25,336.48,24.375,1005.597
2017-06-30 10:52:29 UTC,166,4.9,8.25,336.16,24.375,1005.638
2017-06-30 10:52:51 UTC,167,2.68,6.299999,334.24,24.3125,1005.612
2017-06-30 10:53:09 UTC,168,3.9,8.25,336.8,24.3125,1005.58
2017-06-30 10:53:29 UTC,169,4.9,9.25,338.72,24.25,1005.617
2017-06-30 10:53:49 UTC,170,2.68,5.299999,339.04,24.1875,1005.585
2017-06-30 10:54:10 UTC,171,3.9,8.25,340.0,24.1875,1005.628
2017-06-30 10:54:30 UTC,172,2.68,5.299999,336.8,24.1875,1005.577
2017-06-30 10:54:50 UTC,173,2.68,5.299999,333.28,24.1875,1005.593
2017-06-30 10:55:10 UTC,174,3.9,8.25,334.24,24.1875,1005.53
2017-06-30 10:55:30 UTC,175,4.9,8.25,338.4,24.25,1005.523
2017-06-30 10:55:50 UTC,176,3.9,8.25,331.36,24.3125,1005.54
2017-06-30 10:56:10 UTC,177,3.9,7.25,332.64,24.3125,1005.527
2017-06-30 10:56:30 UTC,178,3.9,7.25,336.16,24.25,1005.475
2017-06-30 10:56:50 UTC,179,1.68,5.299999,331.04,24.25,1005.49
2017-06-30 10:57:10 UTC,180,1.68,5.299999,340.0,24.25,1005.493
2017-06-30 10:57:30 UTC,181,1.68,5.299999,340.32,24.25,1005.473
2017-06-30 10:57:50 UTC,182,3.9,8.25,340.32,24.25,1005.485
2017-06-30 10:58:10 UTC,183,3.9,8.25,333.6,24.3125,1005.505
2017-06-30 10:58:30 UTC,184,2.68,6.299999,338.4,24.3125,1005.435
2017-06-30 10:58:50 UTC,185,2.68,6.299999,335.84,24.3125,1005.43
2017-06-30 10:59:10 UTC,186,2.68,6.299999,337.44,24.3125,1005.388
2017-06-30 10:59:30 UTC,187,3.9,8.25,338.08,24.25,1005.417
2017-06-30 10:59:50 UTC,188,4.9,8.25,340.32,24.25,1005.388
2017-06-30 11:00:10 UTC,189,2.68,6.299999,341.6,24.25,1005.385
2017-06-30 11:00:30 UTC,190,3.68,7.299999,343.36,24.25,1005.388
2017-06-30 11:00:50 UTC,191,2.68,6.299999,342.72,24.25,1005.358
2017-06-30 11:01:10 UTC,192,2.68,6.299999,344.32,24.25,1005.342
2017-06-30 11:01:31 UTC,193,2.68,6.299999,340.8,24.25,1005.315
2017-06-30 11:01:51 UTC,194,2.68,6.299999,343.68,24.25,1005.302
2017-06-30 11:02:11 UTC,195,4.9,9.25,342.72,24.25,1005.3
2017-06-30 11:02:31 UTC,196,4.9,9.25,344.64,24.25,1005.282
2017-06-30 11:02:51 UTC,197,2.68,6.299999,340.96,24.3125,1005.298
2017-06-30 11:03:11 UTC,198,2.68,6.299999,340.64,24.3125,1005.302
2017-06-30 11:03:31 UTC,199,2.68,6.299999,342.4,24.3125,1005.31
2017-06-30 11:03:51 UTC,200,2.68,6.299999,340.0,24.25,1005.282
2017-06-30 11:04:11 UTC,201,4.9,8.25,339.36,24.25,1005.252
2017-06-30 11:04:31 UTC,202,2.68,6.299999,342.4,24.1875,1005.242
2017-06-30 11:04:51 UTC,203,2.68,6.299999,337.76,24.1875,1005.2
2017-06-30 11:05:11 UTC,204,4.9,9.25,337.12,24.1875,1005.195
2017-06-30 11:05:31 UTC,205,2.68,6.299999,341.92,24.1875,1005.203
2017-06-30 11:05:51 UTC,206,4.9,9.25,337.44,24.25,1005.2
2017-06-30 11:06:11 UTC,207,2.68,6.299999,335.52,24.1875,1005.072
2017-06-30 11:06:31 UTC,208,3.9,8.25,338.08,24.1875,1005.118
2017-06-30 11:06:51 UTC,209,3.9,8.25,338.08,24.25,1005.105
2017-06-30 11:07:11 UTC,210,2.68,6.299999,335.2,24.1875,1005.105
2017-06-30 11:07:31 UTC,211,2.68,6.299999,333.92,24.1875,1005.143
2017-06-30 11:07:51 UTC,212,3.9,8.25,338.08,24.1875,1005.143
2017-06-30 11:08:11 UTC,213,3.9,8.25,338.08,24.1875,1005.13
2017-06-30 11:08:31 UTC,214,3.9,7.25,340.32,24.1875,1005.113
2017-06-30 11:08:52 UTC,215,3.9,8.25,332.64,24.125,1005.09
2017-06-30 11:09:12 UTC,216,2.68,6.299999,339.36,24.1875,1005.095
2017-06-30 11:09:32 UTC,217,3.9,8.25,337.12,24.1875,1005.085
2017-06-30 11:09:52 UTC,218,2.68,5.299999,338.08,24.1875,1005.093
2017-06-30 11:10:12 UTC,219,2.68,6.299999,338.4,24.1875,1005.087
2017-06-30 11:10:32 UTC,220,2.68,6.299999,334.24,24.125,1005.055
2017-06-30 11:10:52 UTC,221,3.9,8.25,336.16,24.125,1005.047
2017-06-30 11:11:12 UTC,222,2.68,5.299999,335.84,24.125,1005.018
2017-06-30 11:11:32 UTC,223,3.68,6.299999,340.8,24.125,1005.072
2017-06-30 11:11:52 UTC,224,2.68,6.299999,342.4,24.1875,1005.065
2017-06-30 11:12:12 UTC,225,2.68,6.299999,340.64,24.1875,1005.032
2017-06-30 11:12:32 UTC,226,4.9,8.25,342.24,24.1875,1005.045
2017-06-30 11:12:52 UTC,227,3.9,8.25,338.72,24.1875,1005.0
2017-06-30 11:13:12 UTC,228,2.68,6.299999,340.32,24.1875,1004.963
2017-06-30 11:13:32 UTC,229,4.9,9.25,339.36,24.1875,1004.977
2017-06-30 11:13:52 UTC,230,2.68,5.299999,335.84,24.1875,1004.982
2017-06-30 11:14:12 UTC,231,3.9,8.25,333.28,24.1875,1005.025
2017-06-30 11:14:32 UTC,232,3.9,8.25,338.08,24.1875,1005.025
2017-06-30 11:14:52 UTC,233,4.9,8.25,339.36,24.25,1005.02
2017-06-30 11:15:12 UTC,234,3.9,8.25,335.84,24.25,1005.035
2017-06-30 11:15:32 UTC,235,4.9,8.25,337.44,24.25,1005.023
2017-06-30 11:15:52 UTC,236,2.68,5.299999,335.52,24.3125,1005.095
2017-06-30 11:16:13 UTC,237,3.9,8.25,334.56,24.3125,1005.135
2017-06-30 11:16:33 UTC,238,4.9,8.25,335.52,24.3125,1005.077
2017-06-30 11:16:53 UTC,239,2.68,6.299999,335.52,24.375,1005.157
2017-06-30 11:17:13 UTC,240,2.68,6.299999,332.96,24.375,1005.18
2017-06-30 11:17:33 UTC,241,3.9,8.25,335.84,24.375,1005.183
2017-06-30 11:17:53 UTC,242,1.68,5.299999,332.96,24.375,1005.133
2017-06-30 11:18:13 UTC,243,3.9,7.25,332.0,24.375,1005.145
2017-06-30 11:18:33 UTC,244,3.9,7.25,338.4,24.375,1005.225
2017-06-30 11:18:53 UTC,245,3.9,8.25,335.52,24.3125,1005.198
2017-06-30 11:19:13 UTC,246,3.9,7.25,335.2,24.3125,1005.17
2017-06-30 11:19:33 UTC,247,3.9,8.25,332.96,24.3125,1005.17
2017-06-30 11:19:53 UTC,248,1.68,5.299999,334.88,24.3125,1005.18
2017-06-30 11:20:13 UTC,249,3.9,8.25,332.64,24.3125,1005.16
2017-06-30 11:20:33 UTC,250,2.9,7.25,331.36,24.25,1005.147
2017-06-30 11:20:53 UTC,251,3.9,8.25,329.12,24.1875,1005.21
2017-06-30 11:21:13 UTC,252,3.9,8.25,335.52,24.1875,1005.19
2017-06-30 11:21:33 UTC,253,3.9,8.25,330.4,24.1875,1005.222
2017-06-30 11:21:53 UTC,254,3.9,7.25,331.68,24.1875,1005.227
2017-06-30 11:22:13 UTC,255,3.9,7.25,329.44,24.1875,1005.183
