created_at,entry_id,field1,field2,field3,field4,field5
2017-06-30 11:22:33 UTC,256,3.9,7.25,331.04,24.125,1005.183
2017-06-30 11:22:53 UTC,257,3.9,8.25,338.08,24.1875,1005.203
2017-06-30 11:23:13 UTC,258,1.68,5.299999,336.16,24.1875,1005.208
2017-06-30 11:23:33 UTC,259,3.9,7.25,331.04,24.25,1005.208
2017-06-30 11:23:54 UTC,260,3.9,7.25,335.84,24.25,1005.188
2017-06-30 11:24:14 UTC,261,1.68,5.299999,335.2,24.25,1005.185
2017-06-30 11:24:34 UTC,262,3.9,7.25,336.16,24.25,1005.167
2017-06-30 11:24:54 UTC,263,3.9,7.25,332.64,24.3125,1005.175
2017-06-30 11:25:14 UTC,264,2.9,7.25,328.8,24.3125,1005.195
2017-06-30 11:25:34 UTC,265,3.9,7.25,330.72,24.375,1005.247
2017-06-30 11:25:54 UTC,266,2.9,6.25,316.88,24.3125,1005.205
2017-06-30 11:26:14 UTC,267,2.9,7.25,332.96,24.3125,1005.2
2017-06-30 11:26:34 UTC,268,2.9,5.25,302.8,24.3125,1005.218
2017-06-30 11:26:54 UTC,269,2.9,7.25,330.08,24.3125,1005.208
2017-06-30 11:27:14 UTC,270,2.9,7.25,330.4,24.3125,1005.172
2017-06-30 11:27:34 UTC,271,2.9,6.25,329.44,24.3125,1005.143
2017-06-30 11:27:54 UTC,272,3.9,7.25,327.52,24.375,1005.157
2017-06-30 11:28:14 UTC,273,2.9,6.25,327.52,24.3125,1005.172
2017-06-30 11:28:34 UTC,274,3.9,7.25,329.76,24.375,1005.14
2017-06-30 11:28:54 UTC,275,2.9,6.25,328.48,24.3125,1005.11
2017-06-30 11:29:14 UTC,276,3.9,7.25,327.52,24.3125,1005.13
2017-06-30 11:29:34 UTC,277,1.68,5.299999,327.52,24.375,1005.115
2017-06-30 11:29:54 UTC,278,3.9,7.25,326.24,24.4375,1005.067
2017-06-30 11:30:14 UTC,279,3.9,7.25,329.76,24.5,1005.115
2017-06-30 11:30:34 UTC,280,3.9,7.25,333.92,24.5,1005.098
2017-06-30 11:30:54 UTC,281,3.9,8.25,325.92,24.5,1005.085
2017-06-30 11:31:15 UTC,282,3.9,8.25,332.32,24.5,1005.105
2017-06-30 11:31:35 UTC,283,3.9,7.25,329.12,24.5,1005.065
2017-06-30 11:31:55 UTC,284,3.9,8.25,332.32,24.5,1005.087
2017-06-30 11:32:15 UTC,285,2.9,5.25,315.92,24.5,1005.143
2017-06-30 11:32:35 UTC,286,2.9,6.25,329.12,24.5,1005.1
2017-06-30 11:32:57 UTC,287,2.9,6.25,318.16,24.4375,1005.093
2017-06-30 11:33:15 UTC,288,1.9,5.25,305.6,24.4375,1005.113
2017-06-30 11:33:35 UTC,289,3.9,7.25,329.12,24.5,1005.12
2017-06-30 11:33:55 UTC,290,2.9,7.25,323.04,24.4375,1005.042
2017-06-30 11:34:15 UTC,291,2.9,6.25,323.68,24.5,1005.06
2017-06-30 11:34:35 UTC,292,3.9,7.25,325.28,24.4375,1005.06
2017-06-30 11:34:55 UTC,293,3.9,7.25,332.96,24.4375,1005.08
2017-06-30 11:35:15 UTC,294,3.9,7.25,326.88,24.4375,1005.125
2017-06-30 11:35:35 UTC,295,2.9,7.25,332.96,24.4375,1005.085
2017-06-30 11:35:55 UTC,296,3.9,8.25,333.6,24.4375,1005.095
2017-06-30 11:36:15 UTC,297,1.68,4.299999,327.52,24.4375,1005.09
2017-06-30 11:36:35 UTC,298,2.9,6.25,318.48,24.4375,1005.108
2017-06-30 11:36:55 UTC,299,3.9,7.25,329.76,24.4375,1005.135
2017-06-30 11:37:15 UTC,300,3.9,7.25,327.84,24.4375,1005.155
2017-06-30 11:37:35 UTC,301,3.9,7.25,325.92,24.375,1005.087
2017-06-30 11:37:55 UTC,302,2.9,6.25,313.04,24.3125,1005.123
2017-06-30 11:38:16 UTC,303,2.9,7.25,325.28,24.375,1005.123
2017-06-30 11:38:36 UTC,304,2.9,6.25,325.92,24.375,1005.137
2017-06-30 11:38:56 UTC,305,2.9,7.25,323.68,24.375,1005.12
2017-06-30 11:39:16 UTC,306,2.9,7.25,323.36,24.375,1005.105
2017-06-30 11:39:36 UTC,307,2.9,7.25,328.16,24.375,1005.118
2017-06-30 11:39:56 UTC,308,3.9,7.25,321.12,24.375,1005.103
2017-06-30 11:40:16 UTC,309,3.9,7.25,320.48,24.375,1005.155
2017-06-30 11:40:36 UTC,310,3.9,7.25,325.6,24.375,1005.115
2017-06-30 11:40:56 UTC,311,1.68,4.299999,330.72,24.375,1005.11
2017-06-30 11:41:16 UTC,312,3.9,7.25,331.36,24.375,1005.093
2017-06-30 11:41:36 UTC,313,3.9,7.25,325.92,24.4375,1005.047
2017-06-30 11:41:56 UTC,314,1.68,5.299999,325.28,24.4375,1005.03
2017-06-30 11:42:16 UTC,315,3.9,7.25,327.2,24.5,1004.968
2017-06-30 11:42:36 UTC,316,4.9,8.25,336.48,24.5625,1004.992
2017-06-30 11:42:56 UTC,317,2.68,6.299999,334.56,24.625,1004.975
2017-06-30 11:43:16 UTC,318,2.68,6.299999,339.68,24.625,1005.008
2017-06-30 11:43:36 UTC,319,2.68,6.299999,333.6,24.6875,1004.99
2017-06-30 11:43:56 UTC,320,2.68,6.299999,335.2,24.6875,1004.997
2017-06-30 11:44:16 UTC,321,2.68,6.299999,339.68,24.6875,1004.965
2017-06-30 11:44:36 UTC,322,3.68,7.299999,335.84,24.75,1004.987
2017-06-30 11:44:56 UTC,323,3.68,7.299999,340.8,24.6875,1004.965
2017-06-30 11:45:16 UTC,324,3.68,6.299999,338.24,24.75,1004.992
2017-06-30 11:45:41 UTC,325,4.68,8.299999,339.2,24.75,1004.97
2017-06-30 11:45:57 UTC,326,4.68,8.299999,342.4,24.75,1004.977
2017-06-30 11:46:17 UTC,327,3.35,6.559999,335.84,24.75,1004.97
2017-06-30 11:46:37 UTC,328,3.35,6.559999,334.24,24.6875,1004.915
2017-06-30 11:46:57 UTC,329,3.68,7.299999,337.28,24.6875,1004.925
2017-06-30 11:47:17 UTC,330,4.68,8.299999,335.68,24.625,1004.905
2017-06-30 11:47:37 UTC,331,3.68,7.299999,330.08,24.625,1004.902
2017-06-30 11:47:57 UTC,332,2.68,6.299999,327.84,24.625,1004.955
2017-06-30 11:48:17 UTC,333,3.68,6.299999,334.56,24.625,1004.958
2017-06-30 11:48:37 UTC,334,3.68,6.299999,336.48,24.625,1004.94
2017-06-30 11:48:57 UTC,335,3.9,7.25,316.32,24.625,1005.005
2017-06-30 11:49:17 UTC,336,4.9,8.25,330.4,24.6875,1005.005
2017-06-30 11:49:37 UTC,337,3.9,7.25,318.56,24.75,1004.987
2017-06-30 11:49:57 UTC,338,1.68,5.299999,323.68,24.8125,1004.977
2017-06-30 11:50:13 UTC,339,2.68,5.299999,325.92,24.8125,1004.963
2017-06-30 11:50:37 UTC,340,3.9,7.25,323.68,24.8125,1004.95
2017-06-30 11:50:57 UTC,341,3.9,8.25,322.4,24.8125,1004.985
2017-06-30 11:51:17 UTC,342,1.9,5.25,308.56,24.75,1004.975
2017-06-30 11:51:42 UTC,343,1.68,5.299999,318.24,24.75,1004.968
2017-06-30 11:52:05 UTC,344,3.9,7.25,310.48,24.75,1005.0
2017-06-30 11:52:29 UTC,345,3.9,7.25,319.2,24.75,1004.982
2017-06-30 11:52:44 UTC,346,2.9,7.25,320.16,24.8125,1005.03
2017-06-30 11:53:08 UTC,347,3.9,7.25,320.16,24.8125,1004.98
2017-06-30 11:53:28 UTC,348,1.9,5.25,312.08,24.8125,1005.062
2017-06-30 11:53:48 UTC,349,2.9,6.25,316.56,24.75,1005.008
2017-06-30 11:54:11 UTC,350,2.9,7.25,323.04,24.6875,1004.968
2017-06-30 11:54:28 UTC,351,2.9,6.25,312.4,24.6875,1004.985
2017-06-30 11:54:48 UTC,352,2.9,6.25,320.08,24.75,1005.025
2017-06-30 11:55:08 UTC,353,2.9,6.25,319.84,24.75,1005.013
2017-06-30 11:55:28 UTC,354,2.9,6.25,322.72,24.75,1004.965
2017-06-30 11:55:48 UTC,355,2.9,7.25,323.36,24.6875,1004.948
2017-06-30 11:56:08 UTC,356,2.9,7.25,321.76,24.625,1004.91
2017-06-30 11:56:28 UTC,357,2.9,7.25,321.44,24.5625,1004.963
2017-06-30 11:56:54 UTC,358,2.9,7.25,319.84,24.5625,1004.935
2017-06-30 11:57:18 UTC,359,2.9,7.25,320.16,24.5,1004.905
2017-06-30 11:57:38 UTC,360,2.9,6.25,325.28,24.5625,1004.943
2017-06-30 11:57:58 UTC,361,2.9,7.25,326.24,24.625,1005.0
2017-06-30 11:58:18 UTC,362,3.9,7.25,325.6,24.625,1004.95
2017-06-30 11:58:38 UTC,363,3.9,7.25,321.12,24.6875,1005.028
2017-06-30 11:58:58 UTC,364,3.9,7.25,325.28,24.6875,1004.975
2017-06-30 11:59:18 UTC,365,3.9,7.25,323.04,24.6875,1004.982
2017-06-30 11:59:38 UTC,366,2.9,7.25,325.28,24.625,1004.943
2017-06-30 11:59:58 UTC,367,3.9,7.25,324.0,24.625,1004.925
2017-06-30 12:00:18 UTC,368,2.9,7.25,322.72,24.625,1004.933
2017-06-30 12:00:39 UTC,369,2.9,6.25,320.16,24.625,1004.9
2017-06-30 12:00:59 UTC,370,2.9,6.25,320.8,24.6875,1004.935
2017-06-30 12:01:19 UTC,371,2.9,6.25,318.8,24.6875,1004.897
2017-06-30 12:01:39 UTC,372,2.9,6.25,317.92,24.6875,1004.88
2017-06-30 12:01:59 UTC,373,2.9,6.25,319.52,24.625,1004.86
2017-06-30 12:02:19 UTC,374,2.9,6.25,319.12,24.625,1004.893
2017-06-30 12:02:39 UTC,375,2.9,6.25,321.44,24.5625,1004.838
2017-06-30 12:02:59 UTC,376,2.9,6.25,320.48,24.625,1004.86
2017-06-30 12:03:19 UTC,377,2.9,6.25,319.52,24.6875,1004.84
2017-06-30 12:03:39 UTC,378,2.9,7.25,316.88,24.625,1004.785
2017-06-30 12:03:59 UTC,379,2.9,7.25,315.92,24.625,1004.78
2017-06-30 12:04:19 UTC,380,2.9,6.25,317.84,24.5625,1004.73
2017-06-30 12:04:39 UTC,381,2.9,6.25,319.2,24.5625,1004.74
2017-06-30 12:04:59 UTC,382,2.9,6.25,316.32,24.5,1004.678
2017-06-30 12:05:19 UTC,383,2.9,6.25,317.92,24.5,1004.685
2017-06-30 12:05:39 UTC,384,0.6800003,4.299999,317.2,24.5625,1004.72
2017-06-30 12:05:59 UTC,385,2.9,6.25,315.28,24.625,1004.785
2017-06-30 12:06:19 UTC,386,2.9,6.25,317.2,24.6875,1004.755
2017-06-30 12:06:39 UTC,387,2.9,6.25,316.64,24.8125,1004.72
2017-06-30 12:06:59 UTC,388,2.9,6.25,318.24,24.8125,1004.682
2017-06-30 12:07:19 UTC,389,2.9,6.25,314.64,24.8125,1004.662
2017-06-30 12:07:39 UTC,390,2.9,7.25,318.88,24.75,1004.658
2017-06-30 12:08:00 UTC,391,2.9,6.25,317.28,24.75,1004.66
2017-06-30 12:08:20 UTC,392,2.9,6.25,318.56,24.75,1004.678
2017-06-30 12:08:40 UTC,393,2.9,7.25,318.24,24.75,1004.628
2017-06-30 12:09:00 UTC,394,3.9,7.25,320.16,24.8125,1004.658
2017-06-30 12:09:20 UTC,395,2.9,6.25,318.24,24.875,1004.66
2017-06-30 12:09:40 UTC,396,2.9,6.25,318.16,24.875,1004.655
2017-06-30 12:10:00 UTC,397,2.9,6.25,316.56,24.875,1004.672
2017-06-30 12:10:20 UTC,398,2.9,6.25,314.96,24.875,1004.648
2017-06-30 12:10:40 UTC,399,2.9,6.25,316.96,24.75,1004.612
2017-06-30 12:11:00 UTC,400,2.9,6.25,318.88,24.75,1004.678
2017-06-30 12:11:20 UTC,401,2.9,7.25,322.08,24.75,1004.685
2017-06-30 12:11:40 UTC,402,2.9,6.25,317.52,24.75,1004.688
2017-06-30 12:12:00 UTC,403,2.9,7.25,322.72,24.6875,1004.665
2017-06-30 12:12:22 UTC,404,3.9,7.25,320.16,24.75,1004.65
2017-06-30 12:12:40 UTC,405,1.68,4.299999,318.24,24.8125,1004.645
2017-06-30 12:13:00 UTC,406,2.9,7.25,318.16,24.8125,1004.63
2017-06-30 12:13:20 UTC,407,2.9,6.25,323.04,24.8125,1004.66
2017-06-30 12:13:40 UTC,408,2.9,7.25,317.84,24.875,1004.662
2017-06-30 12:14:00 UTC,409,2.9,6.25,319.2,24.875,1004.675
2017-06-30 12:14:20 UTC,410,2.9,6.25,322.4,24.75,1004.718
2017-06-30 12:14:40 UTC,411,1.68,4.299999,324.0,24.6875,1004.748
2017-06-30 12:15:00 UTC,412,2.9,6.25,318.24,24.625,1004.718
2017-06-30 12:15:21 UTC,413,2.9,6.25,324.0,24.625,1004.812
2017-06-30 12:15:41 UTC,414,3.9,7.25,317.6,24.625,1004.795
2017-06-30 12:16:01 UTC,415,1.68,4.299999,325.28,24.625,1004.763
2017-06-30 12:16:21 UTC,416,3.9,7.25,319.52,24.6875,1004.827
2017-06-30 12:16:41 UTC,417,3.9,7.25,323.68,24.6875,1004.873
2017-06-30 12:17:01 UTC,418,1.68,4.299999,323.68,24.625,1004.838
2017-06-30 12:17:21 UTC,419,3.9,7.25,321.44,24.6875,1004.87
2017-06-30 12:17:41 UTC,420,2.9,7.25,324.96,24.75,1004.817
2017-06-30 12:18:01 UTC,421,1.68,4.299999,319.44,24.8125,1004.87
2017-06-30 12:18:21 UTC,422,2.9,6.25,316.0,24.8125,1004.845
2017-06-30 12:18:41 UTC,423,2.9,6.25,310.8,24.875,1004.85
2017-06-30 12:19:01 UTC,424,2.9,6.25,318.16,24.9375,1004.845
2017-06-30 12:19:21 UTC,425,2.9,6.25,322.4,24.9375,1004.853
2017-06-30 12:19:41 UTC,426,2.9,6.25,317.6,24.9375,1004.815
2017-06-30 12:20:01 UTC,427,1.68,4.299999,318.8,24.9375,1004.82
2017-06-30 12:20:21 UTC,428,3.12,7.2,297.28,25.0,1004.84
2017-06-30 12:20:41 UTC,429,4.34,7.15,210.56,25.0,1004.865
2017-06-30 12:21:01 UTC,430,2.9,7.25,320.16,25.0625,1004.893
2017-06-30 12:21:21 UTC,431,2.9,7.25,318.56,25.0625,1004.875
2017-06-30 12:21:42 UTC,432,2.9,7.25,317.2,25.0625,1004.89
2017-06-30 12:22:01 UTC,433,3.9,7.25,318.24,25.0625,1004.87
2017-06-30 12:22:21 UTC,434,3.9,7.25,314.96,25.0625,1004.9
2017-06-30 12:22:42 UTC,435,2.9,6.25,321.44,25.0625,1004.89
2017-06-30 12:23:02 UTC,436,2.9,6.25,318.16,25.125,1004.877
2017-06-30 12:23:23 UTC,437,2.9,6.25,317.2,25.125,1004.91
2017-06-30 12:23:42 UTC,438,2.9,6.25,314.64,25.125,1004.923
2017-06-30 12:24:02 UTC,439,2.9,6.25,317.52,25.0625,1004.863
2017-06-30 12:24:22 UTC,440,2.9,6.25,315.28,25.125,1004.912
2017-06-30 12:24:42 UTC,441,0.6800003,4.299999,315.28,25.125,1004.893
2017-06-30 12:25:02 UTC,442,2.9,6.25,316.88,25.0625,1004.822
2017-06-30 12:25:22 UTC,443,2.9,6.25,319.44,25.125,1004.89
2017-06-30 12:25:42 UTC,444,1.68,4.299999,314.0,25.125,1004.887
2017-06-30 12:26:02 UTC,445,2.9,6.25,318.16,25.1875,1004.902
2017-06-30 12:26:22 UTC,446,2.9,6.25,314.96,25.1875,1004.915
2017-06-30 12:26:42 UTC,447,2.12,5.2,238.8,25.1875,1004.91
2017-06-30 12:27:04 UTC,448,1.68,4.299999,320.08,25.1875,1004.87
2017-06-30 12:27:22 UTC,449,2.9,7.25,317.52,25.125,1004.875
2017-06-30 12:27:42 UTC,450,2.9,6.25,318.8,25.125,1004.89
2017-06-30 12:28:02 UTC,451,2.9,6.25,317.52,25.125,1004.893
2017-06-30 12:28:22 UTC,452,2.9,6.25,316.88,25.125,1004.847
2017-06-30 12:28:42 UTC,453,2.9,6.25,313.36,25.0625,1004.817
2017-06-30 12:29:02 UTC,454,2.9,6.25,313.04,25.0625,1004.82
2017-06-30 12:29:22 UTC,455,2.9,6.25,310.48,25.0625,1004.845
2017-06-30 12:29:42 UTC,456,0.6800003,4.299999,318.8,25.0,1004.807
2017-06-30 12:30:03 UTC,457,0.6800003,4.299999,313.04,25.0,1004.8
2017-06-30 12:30:23 UTC,458,2.9,6.25,317.2,25.0,1004.763
2017-06-30 12:30:44 UTC,459,1.9,5.25,299.2,24.9375,1004.775
2017-06-30 12:31:03 UTC,460,2.9,6.25,312.4,24.9375,1004.71
2017-06-30 12:31:23 UTC,461,2.9,6.25,310.48,24.875,1004.745
2017-06-30 12:31:43 UTC,462,3.12,6.2,285.68,24.9375,1004.732
2017-06-30 12:32:03 UTC,463,2.9,6.25,306.0,24.9375,1004.765
2017-06-30 12:32:23 UTC,464,1.9,5.25,302.16,24.9375,1004.695
2017-06-30 12:32:43 UTC,465,2.9,6.25,304.08,24.8125,1004.66
2017-06-30 12:33:03 UTC,466,2.9,6.25,311.76,24.6875,1004.702
2017-06-30 12:33:23 UTC,467,2.9,6.25,312.72,24.6875,1004.668
2017-06-30 12:33:43 UTC,468,2.9,6.25,315.28,24.8125,1004.725
2017-06-30 12:34:03 UTC,469,2.9,6.25,316.24,24.75,1004.682
2017-06-30 12:34:23 UTC,470,2.9,6.25,318.8,24.75,1004.645
2017-06-30 12:34:43 UTC,471,1.9,5.25,314.64,24.75,1004.635
2017-06-30 12:35:04 UTC,472,2.9,6.25,313.68,24.875,1004.653
2017-06-30 12:35:23 UTC,473,2.9,6.25,316.24,24.8125,1004.63
2017-06-30 12:35:43 UTC,474,2.9,6.25,314.32,24.75,1004.645
2017-06-30 12:36:03 UTC,475,2.9,6.25,319.44,24.8125,1004.688
2017-06-30 12:36:23 UTC,476,2.9,6.25,314.32,24.875,1004.688
2017-06-30 12:36:43 UTC,477,2.9,6.25,319.12,25.0,1004.72
2017-06-30 12:37:03 UTC,478,2.9,6.25,314.96,25.0,1004.695
2017-06-30 12:37:25 UTC,479,2.9,6.25,317.2,25.0,1004.7
2017-06-30 12:37:44 UTC,480,1.9,5.25,315.6,25.0,1004.702
2017-06-30 12:38:04 UTC,481,2.9,6.25,319.84,25.0625,1004.758
2017-06-30 12:38:24 UTC,482,2.9,6.25,317.2,25.125,1004.76
2017-06-30 12:38:44 UTC,483,2.9,6.25,316.24,25.125,1004.785
2017-06-30 12:39:04 UTC,484,0.6800003,4.299999,320.16,25.1875,1004.78
2017-06-30 12:39:24 UTC,485,2.9,6.25,318.16,25.25,1004.76
2017-06-30 12:39:44 UTC,486,2.9,6.25,322.08,25.25,1004.758
2017-06-30 12:40:04 UTC,487,1.68,4.299999,318.16,25.25,1004.73
2017-06-30 12:40:24 UTC,488,2.9,6.25,320.08,25.3125,1004.763
2017-06-30 12:40:44 UTC,489,1.68,4.299999,316.96,25.3125,1004.787
2017-06-30 12:41:04 UTC,490,3.9,7.25,318.24,25.3125,1004.773
2017-06-30 12:41:24 UTC,491,2.9,6.25,318.24,25.375,1004.8
2017-06-30 12:41:46 UTC,492,3.9,7.25,323.36,25.3125,1004.8
2017-06-30 12:42:04 UTC,493,2.9,6.25,318.48,25.25,1004.722
2017-06-30 12:42:24 UTC,494,3.9,7.25,319.84,25.25,1004.732
2017-06-30 12:42:44 UTC,495,1.68,4.299999,319.84,25.25,1004.7
2017-06-30 12:43:04 UTC,496,3.9,7.25,318.88,25.3125,1004.787
2017-06-30 12:43:24 UTC,497,3.9,7.25,318.16,25.3125,1004.755
2017-06-30 12:43:44 UTC,498,1.68,4.299999,318.48,25.25,1004.71
2017-06-30 12:44:04 UTC,499,3.9,7.25,323.04,25.25,1004.765
2017-06-30 12:44:24 UTC,500,2.9,7.25,318.88,25.3125,1004.793
2017-06-30 12:44:45 UTC,501,1.68,4.299999,323.68,25.25,1004.725
2017-06-30 12:45:05 UTC,502,1.68,4.299999,319.84,25.25,1004.73
2017-06-30 12:45:25 UTC,503,1.68,5.299999,322.72,25.3125,1004.753
2017-06-30 12:45:45 UTC,504,3.9,7.25,322.4,25.3125,1004.705
2017-06-30 12:46:05 UTC,505,3.9,7.25,320.48,25.3125,1004.678
2017-06-30 12:46:25 UTC,506,3.9,7.25,319.2,25.3125,1004.732
2017-06-30 12:46:45 UTC,507,1.68,4.299999,321.12,25.25,1004.692
2017-06-30 12:47:05 UTC,508,3.9,7.25,321.44,25.125,1004.688
2017-06-30 12:47:25 UTC,509,1.68,5.299999,322.08,25.0625,1004.653
2017-06-30 12:47:45 UTC,510,2.9,6.25,320.48,25.125,1004.692
