created_at,entry_id,field1,field2,field3,field4,field5
2017-06-30 12:48:05 UTC,511,1.68,4.299999,323.36,25.125,1004.65
2017-06-30 12:48:25 UTC,512,2.68,5.299999,326.24,25.125,1004.65
2017-06-30 12:48:45 UTC,513,2.68,5.299999,325.92,25.125,1004.618
2017-06-30 12:49:05 UTC,514,2.68,5.299999,328.8,25.125,1004.682
2017-06-30 12:49:31 UTC,515,2.68,5.299999,327.2,25.125,1004.645
2017-06-30 12:49:47 UTC,516,2.68,5.299999,326.88,25.0625,1004.632
2017-06-30 12:50:05 UTC,517,3.9,8.25,322.08,25.0,1004.63
2017-06-30 12:50:25 UTC,518,3.9,7.25,326.24,25.0,1004.615
2017-06-30 12:50:45 UTC,519,2.68,5.299999,324.96,25.0625,1004.62
2017-06-30 12:51:05 UTC,520,2.68,5.299999,324.32,25.125,1004.64
2017-06-30 12:51:25 UTC,521,4.9,8.25,324.32,25.125,1004.593
2017-06-30 12:51:46 UTC,522,2.68,5.299999,320.48,25.125,1004.61
2017-06-30 12:52:06 UTC,523,3.9,7.25,325.92,25.25,1004.662
2017-06-30 12:52:26 UTC,524,2.68,5.299999,329.76,25.25,1004.638
2017-06-30 12:52:47 UTC,525,3.9,8.25,323.36,25.25,1004.628
2017-06-30 12:53:06 UTC,526,3.9,8.25,323.36,25.1875,1004.62
2017-06-30 12:53:26 UTC,527,2.68,5.299999,327.52,25.25,1004.622
2017-06-30 12:53:46 UTC,528,2.68,5.299999,323.04,25.25,1004.698
2017-06-30 12:54:06 UTC,529,2.68,5.299999,327.52,25.25,1004.635
2017-06-30 12:54:26 UTC,530,1.68,5.299999,321.76,25.25,1004.65
2017-06-30 12:54:46 UTC,531,3.9,7.25,321.76,25.1875,1004.662
2017-06-30 12:55:08 UTC,532,2.68,5.299999,320.16,25.1875,1004.642
2017-06-30 12:55:26 UTC,533,2.68,5.299999,323.68,25.25,1004.68
2017-06-30 12:55:46 UTC,534,2.68,5.299999,328.8,25.25,1004.618
2017-06-30 12:56:06 UTC,535,3.9,8.25,328.8,25.25,1004.62
2017-06-30 12:56:26 UTC,536,2.68,5.299999,322.4,25.25,1004.655
2017-06-30 12:56:46 UTC,537,2.68,5.299999,325.28,25.3125,1004.668
2017-06-30 12:57:06 UTC,538,4.9,8.25,326.56,25.3125,1004.708
2017-06-30 12:57:26 UTC,539,3.9,8.25,328.16,25.3125,1004.715
2017-06-30 12:57:46 UTC,540,3.9,7.25,326.24,25.3125,1004.7
2017-06-30 12:58:06 UTC,541,3.9,7.25,314.0,25.375,1004.72
2017-06-30 12:58:26 UTC,542,3.9,7.25,324.32,25.375,1004.71
2017-06-30 12:58:46 UTC,543,3.9,7.25,317.92,25.375,1004.685
2017-06-30 12:59:06 UTC,544,3.9,7.25,321.76,25.4375,1004.773
2017-06-30 12:59:29 UTC,545,1.68,4.299999,323.04,25.375,1004.73
2017-06-30 12:59:47 UTC,546,1.68,4.299999,316.32,25.375,1004.702
2017-06-30 13:00:07 UTC,547,3.9,7.25,317.6,25.375,1004.685
2017-06-30 13:00:27 UTC,548,3.9,7.25,316.0,25.375,1004.692
2017-06-30 13:00:47 UTC,549,1.68,4.299999,320.16,25.375,1004.725
2017-06-30 13:01:07 UTC,550,1.68,4.299999,318.56,25.375,1004.682
2017-06-30 13:01:27 UTC,551,1.68,5.299999,319.52,25.3125,1004.682
2017-06-30 13:01:47 UTC,552,3.9,7.25,316.88,25.3125,1004.7
2017-06-30 13:02:07 UTC,553,3.9,7.25,321.76,25.3125,1004.715
2017-06-30 13:02:27 UTC,554,3.9,7.25,316.96,25.3125,1004.688
2017-06-30 13:02:47 UTC,555,2.9,6.25,321.76,25.3125,1004.727
2017-06-30 13:03:07 UTC,556,3.9,7.25,315.6,25.375,1004.773
2017-06-30 13:03:27 UTC,557,3.9,7.25,314.0,25.3125,1004.718
2017-06-30 13:03:47 UTC,558,1.68,4.299999,312.08,25.3125,1004.727
2017-06-30 13:04:08 UTC,559,3.9,7.25,320.16,25.3125,1004.74
2017-06-30 13:04:27 UTC,560,3.9,7.25,320.48,25.3125,1004.7
2017-06-30 13:04:47 UTC,561,3.9,7.25,315.6,25.25,1004.698
2017-06-30 13:05:09 UTC,562,2.9,6.25,317.28,25.25,1004.662
2017-06-30 13:05:27 UTC,563,3.9,7.25,320.8,25.25,1004.675
2017-06-30 13:05:55 UTC,564,2.9,6.25,309.52,25.1875,1004.648
2017-06-30 13:06:17 UTC,565,1.68,4.299999,312.4,25.25,1004.69
2017-06-30 13:06:38 UTC,566,1.68,4.299999,316.32,25.25,1004.69
2017-06-30 13:06:58 UTC,567,3.9,7.25,317.52,25.25,1004.658
2017-06-30 13:07:23 UTC,568,3.9,7.25,317.84,25.3125,1004.662
2017-06-30 13:07:38 UTC,569,1.68,4.299999,319.2,25.3125,1004.708
2017-06-30 13:07:58 UTC,570,3.9,6.25,318.24,25.3125,1004.7
2017-06-30 13:08:18 UTC,571,1.68,4.299999,315.68,25.3125,1004.65
2017-06-30 13:08:38 UTC,572,3.9,7.25,316.88,25.3125,1004.688
2017-06-30 13:08:58 UTC,573,3.9,7.25,313.36,25.3125,1004.675
2017-06-30 13:09:18 UTC,574,1.68,4.299999,319.52,25.3125,1004.698
2017-06-30 13:09:38 UTC,575,3.9,7.25,317.2,25.3125,1004.705
2017-06-30 13:09:58 UTC,576,3.9,7.25,319.52,25.3125,1004.69
2017-06-30 13:10:18 UTC,577,2.9,6.25,316.32,25.25,1004.668
2017-06-30 13:10:38 UTC,578,2.9,7.25,320.16,25.25,1004.688
2017-06-30 13:10:54 UTC,579,3.12,5.2,266.16,25.25,1004.72
2017-06-30 13:11:18 UTC,580,2.9,6.25,317.92,25.25,1004.648
2017-06-30 13:11:34 UTC,581,1.68,4.299999,313.36,25.25,1004.727
2017-06-30 13:11:50 UTC,582,1.68,4.299999,312.08,25.3125,1004.678
2017-06-30 13:12:09 UTC,583,2.9,6.25,314.32,25.3125,1004.69
2017-06-30 13:12:28 UTC,584,2.9,6.25,317.84,25.3125,1004.715
2017-06-30 13:12:48 UTC,585,3.9,6.25,319.84,25.3125,1004.732
2017-06-30 13:13:08 UTC,586,3.9,6.25,316.24,25.3125,1004.705
2017-06-30 13:13:28 UTC,587,2.9,6.25,314.32,25.3125,1004.732
2017-06-30 13:13:48 UTC,588,2.9,6.25,317.28,25.3125,1004.755
2017-06-30 13:14:09 UTC,589,1.9,4.25,301.2,25.375,1004.77
2017-06-30 13:14:29 UTC,590,3.9,7.25,321.12,25.3125,1004.74
2017-06-30 13:14:49 UTC,591,2.9,6.25,320.08,25.3125,1004.727
2017-06-30 13:15:09 UTC,592,3.9,7.25,321.76,25.3125,1004.735
2017-06-30 13:15:29 UTC,593,2.9,6.25,317.92,25.3125,1004.73
2017-06-30 13:15:49 UTC,594,2.9,6.25,322.08,25.3125,1004.682
2017-06-30 13:16:09 UTC,595,2.9,7.25,320.08,25.3125,1004.712
2017-06-30 13:16:29 UTC,596,2.9,6.25,314.0,25.3125,1004.653
2017-06-30 13:16:54 UTC,597,3.9,7.25,311.44,25.3125,1004.635
2017-06-30 13:17:09 UTC,598,2.9,6.25,316.96,25.25,1004.64
2017-06-30 13:17:29 UTC,599,2.9,6.25,319.44,25.25,1004.622
2017-06-30 13:17:49 UTC,600,2.9,6.25,317.84,25.1875,1004.598
2017-06-30 13:18:09 UTC,601,2.9,6.25,313.68,25.25,1004.635
2017-06-30 13:18:30 UTC,602,2.9,5.25,313.36,25.25,1004.668
2017-06-30 13:18:49 UTC,603,2.9,6.25,314.96,25.25,1004.662
2017-06-30 13:19:09 UTC,604,2.9,6.25,314.96,25.3125,1004.705
2017-06-30 13:19:29 UTC,605,2.9,6.25,313.68,25.3125,1004.675
2017-06-30 13:19:49 UTC,606,2.9,5.25,314.0,25.3125,1004.648
2017-06-30 13:20:09 UTC,607,1.9,5.25,315.92,25.3125,1004.602
2017-06-30 13:20:29 UTC,608,1.68,4.299999,312.4,25.25,1004.61
2017-06-30 13:20:49 UTC,609,2.9,6.25,316.56,25.1875,1004.583
2017-06-30 13:21:09 UTC,610,2.9,6.25,316.88,25.25,1004.672
2017-06-30 13:21:30 UTC,611,2.9,6.25,317.2,25.25,1004.655
2017-06-30 13:21:50 UTC,612,2.9,6.25,319.12,25.25,1004.622
2017-06-30 13:22:10 UTC,613,1.9,5.25,311.44,25.25,1004.7
2017-06-30 13:22:30 UTC,614,2.9,5.25,314.32,25.3125,1004.7
2017-06-30 13:22:50 UTC,615,1.9,5.25,314.64,25.3125,1004.698
2017-06-30 13:23:10 UTC,616,2.9,6.25,314.32,25.3125,1004.698
2017-06-30 13:23:30 UTC,617,1.9,5.25,314.96,25.3125,1004.71
2017-06-30 13:23:50 UTC,618,1.9,5.25,314.96,25.3125,1004.712
2017-06-30 13:24:11 UTC,619,2.9,6.25,318.16,25.3125,1004.682
2017-06-30 13:24:30 UTC,620,1.9,5.25,316.56,25.3125,1004.672
2017-06-30 13:24:50 UTC,621,2.9,5.25,314.96,25.3125,1004.71
2017-06-30 13:25:10 UTC,622,1.9,5.25,315.6,25.3125,1004.698
2017-06-30 13:25:30 UTC,623,2.9,5.25,316.24,25.3125,1004.688
2017-06-30 13:25:50 UTC,624,1.9,5.25,313.68,25.3125,1004.688
2017-06-30 13:26:10 UTC,625,2.9,6.25,315.92,25.375,1004.718
2017-06-30 13:26:30 UTC,626,1.9,5.25,313.36,25.3125,1004.69
2017-06-30 13:26:50 UTC,627,2.9,5.25,314.0,25.3125,1004.678
2017-06-30 13:27:10 UTC,628,2.9,6.25,314.0,25.3125,1004.7
2017-06-30 13:27:30 UTC,629,1.9,5.25,317.2,25.3125,1004.732
2017-06-30 13:27:50 UTC,630,2.9,5.25,314.0,25.3125,1004.708
2017-06-30 13:28:10 UTC,631,2.9,6.25,315.92,25.3125,1004.708
2017-06-30 13:28:30 UTC,632,2.9,6.25,314.64,25.375,1004.75
2017-06-30 13:28:51 UTC,633,2.9,5.25,321.04,25.375,1004.727
2017-06-30 13:29:13 UTC,634,0.6800003,3.299999,317.84,25.375,1004.732
2017-06-30 13:29:31 UTC,635,2.9,6.25,315.28,25.375,1004.732
2017-06-30 13:29:51 UTC,636,2.9,6.25,316.88,25.3125,1004.678
2017-06-30 13:30:16 UTC,637,2.9,6.25,317.2,25.3125,1004.688
2017-06-30 13:30:31 UTC,638,2.9,6.25,313.36,25.3125,1004.682
2017-06-30 13:30:51 UTC,639,2.9,6.25,311.76,25.25,1004.618
2017-06-30 13:31:11 UTC,640,2.9,6.25,319.76,25.25,1004.688
2017-06-30 13:31:31 UTC,641,2.9,6.25,319.52,25.25,1004.635
2017-06-30 13:31:51 UTC,642,2.9,6.25,318.48,25.25,1004.66
2017-06-30 13:32:11 UTC,643,2.9,6.25,313.68,25.25,1004.61
2017-06-30 13:32:31 UTC,644,2.9,6.25,319.12,25.25,1004.645
2017-06-30 13:32:51 UTC,645,2.9,6.25,315.92,25.25,1004.605
2017-06-30 13:33:11 UTC,646,2.9,5.25,311.76,25.1875,1004.55
2017-06-30 13:33:31 UTC,647,2.9,5.25,319.12,25.25,1004.588
2017-06-30 13:33:52 UTC,648,2.9,5.25,314.32,25.25,1004.573
2017-06-30 13:34:11 UTC,649,2.9,6.25,316.24,25.1875,1004.51
2017-06-30 13:34:31 UTC,650,2.9,5.25,314.0,25.1875,1004.517
2017-06-30 13:34:46 UTC,651,2.9,5.25,312.72,25.1875,1004.515
2017-06-30 13:35:03 UTC,652,1.9,5.25,315.6,25.1875,1004.5
2017-06-30 13:35:21 UTC,653,2.9,6.25,312.08,25.25,1004.51
2017-06-30 13:35:41 UTC,654,1.9,5.25,313.04,25.1875,1004.43
2017-06-30 13:36:01 UTC,655,2.9,5.25,313.36,25.25,1004.493
2017-06-30 13:36:22 UTC,656,0.6800003,3.299999,316.56,25.3125,1004.52
2017-06-30 13:36:42 UTC,657,2.9,6.25,317.84,25.25,1004.433
2017-06-30 13:37:02 UTC,658,2.9,6.25,315.28,25.3125,1004.507
2017-06-30 13:37:23 UTC,659,2.9,6.25,316.24,25.3125,1004.47
2017-06-30 13:37:42 UTC,660,2.9,6.25,318.48,25.3125,1004.455
2017-06-30 13:38:02 UTC,661,2.9,6.25,318.16,25.3125,1004.423
2017-06-30 13:38:22 UTC,662,2.9,6.25,313.04,25.3125,1004.505
2017-06-30 13:38:42 UTC,663,2.9,6.25,314.64,25.3125,1004.47
2017-06-30 13:39:02 UTC,664,1.9,5.25,318.16,25.375,1004.47
2017-06-30 13:39:22 UTC,665,0.6800003,3.299999,314.32,25.375,1004.49
2017-06-30 13:39:42 UTC,666,2.9,6.25,308.56,25.3125,1004.437
2017-06-30 13:40:04 UTC,667,2.9,6.25,309.2,25.3125,1004.39
2017-06-30 13:40:22 UTC,668,2.9,5.25,314.32,25.3125,1004.36
2017-06-30 13:40:42 UTC,669,2.9,6.25,315.6,25.3125,1004.393
2017-06-30 13:41:02 UTC,670,1.9,5.25,305.04,25.25,1004.313
2017-06-30 13:41:24 UTC,671,2.9,6.25,318.16,25.25,1004.335
2017-06-30 13:41:42 UTC,672,2.9,5.25,316.24,25.1875,1004.31
2017-06-30 13:42:02 UTC,673,2.9,6.25,311.76,25.1875,1004.31
2017-06-30 13:42:22 UTC,674,1.9,4.25,308.24,25.25,1004.32
2017-06-30 13:42:42 UTC,675,1.9,5.25,305.6,25.25,1004.36
2017-06-30 13:43:03 UTC,676,1.9,5.25,305.68,25.25,1004.352
2017-06-30 13:43:22 UTC,677,2.9,6.25,315.6,25.25,1004.345
2017-06-30 13:43:43 UTC,678,2.9,6.25,316.56,25.1875,1004.338
2017-06-30 13:44:03 UTC,679,2.9,6.25,318.48,25.25,1004.38
2017-06-30 13:44:23 UTC,680,2.9,6.25,319.44,25.25,1004.362
2017-06-30 13:44:43 UTC,681,2.9,5.25,313.36,25.25,1004.405
2017-06-30 13:45:03 UTC,682,2.9,6.25,310.16,25.3125,1004.42
2017-06-30 13:45:23 UTC,683,2.9,5.25,309.2,25.3125,1004.487
2017-06-30 13:45:43 UTC,684,2.9,6.25,313.36,25.25,1004.487
2017-06-30 13:46:03 UTC,685,0.6800003,3.299999,313.04,25.25,1004.475
2017-06-30 13:46:23 UTC,686,2.9,5.25,316.24,25.3125,1004.513
2017-06-30 13:46:43 UTC,687,2.9,6.25,314.0,25.3125,1004.472
2017-06-30 13:47:03 UTC,688,2.9,6.25,316.56,25.3125,1004.515
2017-06-30 13:47:23 UTC,689,2.9,6.25,320.48,25.3125,1004.507
2017-06-30 13:47:43 UTC,690,2.9,6.25,313.68,25.3125,1004.547
2017-06-30 13:48:03 UTC,691,0.6800003,3.299999,318.48,25.3125,1004.55
2017-06-30 13:48:23 UTC,692,2.9,6.25,313.68,25.375,1004.565
2017-06-30 13:48:43 UTC,693,2.9,6.25,318.24,25.375,1004.513
2017-06-30 13:49:05 UTC,694,2.9,6.25,312.4,25.3125,1004.497
2017-06-30 13:49:23 UTC,695,2.9,5.25,312.72,25.375,1004.545
2017-06-30 13:49:43 UTC,696,2.9,6.25,315.28,25.375,1004.602
2017-06-30 13:50:03 UTC,697,2.9,5.25,320.08,25.375,1004.583
2017-06-30 13:50:26 UTC,698,2.9,5.25,320.08,25.375,1004.57
2017-06-30 13:50:43 UTC,699,2.9,6.25,315.92,25.375,1004.585
2017-06-30 13:51:04 UTC,700,1.9,5.25,308.24,25.375,1004.595
2017-06-30 13:51:24 UTC,701,2.9,5.25,307.6,25.375,1004.58
2017-06-30 13:51:44 UTC,702,2.9,5.25,307.28,25.4375,1004.648
2017-06-30 13:52:04 UTC,703,2.9,6.25,313.04,25.4375,1004.588
2017-06-30 13:52:24 UTC,704,1.9,5.25,307.6,25.4375,1004.602
2017-06-30 13:52:44 UTC,705,2.9,5.25,309.2,25.375,1004.625
2017-06-30 13:53:04 UTC,706,1.9,5.25,309.84,25.375,1004.595
2017-06-30 13:53:24 UTC,707,2.9,6.25,309.84,25.375,1004.545
2017-06-30 13:53:44 UTC,708,2.9,5.25,313.04,25.375,1004.49
2017-06-30 13:54:04 UTC,709,2.9,6.25,319.12,25.4375,1004.532
2017-06-30 13:54:24 UTC,710,2.9,6.25,318.16,25.4375,1004.573
2017-06-30 13:54:44 UTC,711,2.9,6.25,315.28,25.4375,1004.537
2017-06-30 13:55:04 UTC,712,2.9,6.25,316.88,25.4375,1004.495
2017-06-30 13:55:24 UTC,713,2.9,6.25,319.76,25.4375,1004.517
2017-06-30 13:55:44 UTC,714,2.9,6.25,315.6,25.4375,1004.495
2017-06-30 13:56:04 UTC,715,2.9,6.25,319.84,25.375,1004.465
2017-06-30 13:56:24 UTC,716,3.9,7.25,318.16,25.375,1004.457
2017-06-30 13:56:44 UTC,717,3.9,6.25,316.24,25.375,1004.495
2017-06-30 13:57:04 UTC,718,2.9,6.25,318.8,25.375,1004.535
2017-06-30 13:57:24 UTC,719,2.9,6.25,320.16,25.375,1004.54
2017-06-30 13:57:44 UTC,720,2.9,6.25,316.88,25.375,1004.547
2017-06-30 13:58:04 UTC,721,3.9,7.25,315.28,25.375,1004.593
2017-06-30 13:58:25 UTC,722,1.68,4.299999,321.76,25.375,1004.635
2017-06-30 13:58:45 UTC,723,2.9,6.25,318.48,25.375,1004.638
2017-06-30 13:59:05 UTC,724,2.9,6.25,320.08,25.375,1004.67
2017-06-30 13:59:25 UTC,725,0.6800003,4.299999,316.24,25.3125,1004.64
2017-06-30 13:59:45 UTC,726,2.9,6.25,319.52,25.3125,1004.682
2017-06-30 14:00:05 UTC,727,2.9,6.25,318.8,25.375,1004.702
2017-06-30 14:00:25 UTC,728,3.9,6.25,317.84,25.375,1004.748
2017-06-30 14:00:45 UTC,729,1.68,4.299999,319.84,25.375,1004.775
2017-06-30 14:01:05 UTC,730,2.9,6.25,316.56,25.375,1004.732
2017-06-30 14:01:25 UTC,731,2.9,6.25,315.6,25.375,1004.748
2017-06-30 14:01:45 UTC,732,3.9,7.25,318.8,25.375,1004.69
2017-06-30 14:02:05 UTC,733,2.9,6.25,315.6,25.3125,1004.672
2017-06-30 14:02:25 UTC,734,2.9,6.25,313.68,25.3125,1004.682
2017-06-30 14:02:45 UTC,735,2.9,6.25,318.48,25.25,1004.66
2017-06-30 14:03:05 UTC,736,2.9,6.25,313.68,25.3125,1004.708
2017-06-30 14:03:25 UTC,737,2.9,6.25,312.4,25.3125,1004.737
2017-06-30 14:03:45 UTC,738,2.9,6.25,317.2,25.3125,1004.658
2017-06-30 14:04:05 UTC,739,1.9,4.25,306.0,25.3125,1004.76
2017-06-30 14:04:25 UTC,740,1.68,4.299999,317.84,25.25,1004.745
2017-06-30 14:04:45 UTC,741,2.9,6.25,319.12,25.25,1004.79
2017-06-30 14:05:05 UTC,742,2.9,6.25,315.6,25.25,1004.773
2017-06-30 14:05:26 UTC,743,2.9,5.25,310.8,25.25,1004.833
2017-06-30 14:05:46 UTC,744,3.9,7.25,321.76,25.25,1004.825
2017-06-30 14:06:10 UTC,745,3.9,7.25,318.88,25.3125,1004.81
2017-06-30 14:06:26 UTC,746,3.9,7.25,320.48,25.3125,1004.83
2017-06-30 14:06:46 UTC,747,1.68,4.299999,320.08,25.3125,1004.887
2017-06-30 14:07:06 UTC,748,3.9,7.25,323.36,25.25,1004.88
2017-06-30 14:07:26 UTC,749,3.9,7.25,321.44,25.25,1004.84
2017-06-30 14:07:46 UTC,750,3.9,7.25,324.64,25.25,1004.873
2017-06-30 14:08:06 UTC,751,3.9,7.25,322.4,25.25,1004.867
2017-06-30 14:08:26 UTC,752,1.68,4.299999,323.68,25.25,1004.902
2017-06-30 14:08:46 UTC,753,3.9,7.25,322.72,25.25,1004.877
2017-06-30 14:09:06 UTC,754,3.9,7.25,326.24,25.25,1004.923
2017-06-30 14:09:26 UTC,755,1.68,4.299999,324.0,25.25,1004.912
2017-06-30 14:09:46 UTC,756,2.9,6.25,320.16,25.1875,1004.92
2017-06-30 14:10:06 UTC,757,3.9,7.25,324.0,25.25,1004.928
2017-06-30 14:10:26 UTC,758,3.9,7.25,321.12,25.25,1004.897
2017-06-30 14:10:47 UTC,759,3.9,7.25,320.48,25.1875,1004.887
2017-06-30 14:11:06 UTC,760,3.9,7.25,322.72,25.1875,1004.885
2017-06-30 14:11:26 UTC,761,3.9,7.25,319.84,25.1875,1004.867
2017-06-30 14:11:46 UTC,762,1.68,4.299999,320.48,25.1875,1004.893
2017-06-30 14:12:06 UTC,763,3.9,7.25,318.24,25.1875,1004.847
2017-06-30 14:12:26 UTC,764,1.68,4.299999,320.8,25.1875,1004.83
2017-06-30 14:12:46 UTC,765,1.68,4.299999,318.24,25.25,1004.853
